
> isaac-vazquez-portfolio@0.1.0 dev
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://10.0.0.139:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1918ms
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/draft-tiers/page.js:22:6442)
    at Object.<anonymous> (.next/server/app/draft-tiers/page.js:22:6504) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/draft-tiers'
}
 GET /admin 500 in 195ms
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/fantasy-football/page.js:4:23176)
    at Object.<anonymous> (.next/server/app/fantasy-football/page.js:4:23234) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/fantasy-football'
}
 ⨯ Error: Cannot find module './548.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/pages/_document.js:1:339)
    at Object.<anonymous> (.next/server/pages/_document.js:1:381) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './548.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/pages/_document.js:1:339)
    at Object.<anonymous> (.next/server/pages/_document.js:1:381) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 GET /draft-tiers 500 in 254ms
 GET /fantasy-football 500 in 254ms
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/admin/page.js:64:8404)
    at Object.<anonymous> (.next/server/app/admin/page.js:64:8454) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/admin'
}
 ⨯ Error: Cannot find module './548.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/pages/_document.js:1:339)
    at Object.<anonymous> (.next/server/pages/_document.js:1:381) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/fantasy-football/page.js:4:23176)
    at Object.<anonymous> (.next/server/app/fantasy-football/page.js:4:23234) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/fantasy-football'
}
 ⨯ Error: Cannot find module './548.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/pages/_document.js:1:339)
    at Object.<anonymous> (.next/server/pages/_document.js:1:381) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 GET /admin 500 in 122ms
 GET /fantasy-football 500 in 121ms
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/draft-tiers/page.js:22:6442)
    at Object.<anonymous> (.next/server/app/draft-tiers/page.js:22:6504) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array],
  page: '/draft-tiers'
}
 ⨯ Error: Cannot find module './548.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/admin/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/pages/_document.js:1:339)
    at Object.<anonymous> (.next/server/pages/_document.js:1:381) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 GET /draft-tiers 500 in 112ms
 ✓ Compiled /_not-found in 366ms (1892 modules)
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 GET /_next/static/chunks/fallback/react-refresh.js 500 in 541ms
 GET /_next/static/chunks/fallback/main.js 500 in 364ms
 GET /_next/static/chunks/fallback/pages/_error.js 500 in 359ms
 GET /_next/static/chunks/fallback/pages/_app.js 500 in 360ms
 GET /_next/static/chunks/fallback/webpack.js 500 in 373ms
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/options.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/swc/index.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/parse-module.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/analysis/get-page-static-info.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-utils/setup-dev-bundler.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/router-server.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/lib/start-server.js
    at __webpack_require__.f.require (.next/server/webpack-runtime.js:198:28)
    at <unknown> (.next/server/webpack-runtime.js:111:40)
    at Array.reduce (<anonymous>)
    at __webpack_require__.e (.next/server/webpack-runtime.js:110:67)
    at Array.map (<anonymous>)
    at __webpack_require__.X (.next/server/webpack-runtime.js:162:22)
    at <unknown> (.next/server/app/_not-found/page.js:1:2077)
    at Object.<anonymous> (.next/server/app/_not-found/page.js:1:2127) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [Array]
}
 ⨯ Error: Cannot find module './243.js'
Require stack:
- /Users/isaacvazquez/Website/.next/server/webpack-runtime.js
- /Users/isaacvazquez/Website/.next/server/app/_not-found/page.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/require.js
- /Users/isaacvazquez/Website/node_modules/next/dist/server/load-components.js
- /Users/isaacvazquez/Website/node_modules/next/dist/build/utils.js
